title,price_gbp,rating,availability,category
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Business
The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,Five,In stock,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,Three,In stock,Business
Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,Two,In stock,Business
Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,Five,In stock,Business
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,One,In stock,Business
The Art of Startup Fundraising,Â£21.00,Three,In stock,Business
Born for This: How to Find the Work You Were Meant to Do,Â£21.59,Five,In stock,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,One,In stock,Business
"Rich Dad, Poor Dad",Â£51.74,One,In stock,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,Three,In stock,Business
Rework,Â£44.88,Two,In stock,Business
Sharp Objects,Â£47.82,Four,In stock,Mystery
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery
The Past Never Ends,Â£56.50,Four,In stock,Mystery
A Murder in Time,Â£16.64,One,In stock,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery
Most Wanted,Â£35.28,Three,In stock,Mystery
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery
The Widow,Â£27.26,Two,In stock,Mystery
Playing with Fire,Â£13.71,Three,In stock,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery
The Girl You Lost,Â£12.29,Five,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential_art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential_art
This One Summer,Â£19.49,Four,In stock,Sequential_art
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential_art
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock,Sequential_art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,In stock,Sequential_art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,In stock,Sequential_art
"Pop Gun War, Volume 1: Gift",Â£18.97,One,In stock,Sequential_art
Patience,Â£10.16,Three,In stock,Sequential_art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,In stock,Sequential_art
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,In stock,Sequential_art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,In stock,Sequential_art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,In stock,Sequential_art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,In stock,Sequential_art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two,In stock,Sequential_art
I am a Hero Omnibus Volume 1,Â£54.63,Three,In stock,Sequential_art
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,In stock,Sequential_art
Danganronpa Volume 1,Â£51.99,Four,In stock,Sequential_art
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,In stock,Sequential_art
Camp Midnight,Â£17.08,Four,In stock,Sequential_art
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,In stock,Sequential_art
The Shadow Hero (The Shadow Hero),Â£33.14,One,In stock,Sequential_art
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,Sequential_art
Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,Sequential_art
